0.060951862096537336,0.09163560116135377,0.04872955666951889
-0.07034134401242086,-0.08874453875419182,-0.07453871334423046
0.02783662011770878,0.08563064387441148,1.072272133825441
-0.045279459918814685,-0.04288318667742056,0.9852977680805565
0.038800717693255916,1.0470224714833185,0.02993603666646565
-0.009549130729172461,0.9924813902983975,-0.029231520194286965
0.09534900985313678,1.0115065759452735,1.052827637564853
-0.025501941448377988,0.9228834306541291,0.9155010455783317
1.0693100764911339,0.0807698038015787,0.0933332003732914
0.9850628554545008,-0.033590690882008736,-0.03867738922921923
1.088221430515126,0.06797988054112598,1.0816686835614944
0.9702470886822684,-0.08790941611741086,0.982062238986887
1.0153576340459978,1.0108652634959736,0.072316440630166
0.900093745910402,0.9029328300872406,-0.0975338449563437
1.0951358903516104,1.0798252216378998,1.0761569837033316
0.9228428108434495,0.9907108801851021,0.9639608744937376
0.06632218330260392,0.0663377741116045,0.07783563197524336
-0.0456924833267814,-0.04696340669294642,-0.06344855518377918
0.07707209886086219,0.009778720083928584,1.0252562281339892
-0.08893822528861217,-0.05859494588360942,0.9874819802523486
0.031873755877009656,1.0095566653511614,0.02212215008568005
-0.013351976937199351,0.9224791700614539,-0.07222023583505688
0.017216228468503958,1.0719564608712864,1.0285520302603233
-0.02896676737886853,0.9364959844925878,0.9759039462328948
1.0441792559344123,0.09812864975698536,0.055727018321639246
0.961904731984562,-0.02789048137683804,-0.07547753017568858
1.0486605138697476,0.024009532194594042,1.0808412574129291
0.9083432615446574,-0.014524502518713024,0.9450408530977618
1.0497174865776868,1.0563880612934908,0.07359041702534047
0.952252852578723,0.9243297282539997,-0.05880530448099596
1.0589842991210172,1.0283870651637914,1.0205371102575285
0.9396051890651563,0.915809960560434,0.9799968276062995
0.07908078255672218,0.011093613988639096,0.09263171369758048
-0.05237807968758276,-0.03591754681293879,-0.08894428835703384
0.09776884613656162,0.022068511413398086,1.0049395174043723
-0.041236043776947395,-0.08688489454808074,0.9674898234420399
0.0008899232871689034,1.0889090707725457,0.06724005970080424
-0.03590942894390477,0.9121828640703871,-0.032993163041066635
0.011940993381622678,1.0193155398223575,1.067983744313347
-0.053489453685189085,0.964322780372198,0.9005485769487374
1.0041062743767368,0.005668806297350693,0.04704946871107434
0.9939753954862984,-0.07744938590085285,-0.054714347723477566
1.0359824536145532,0.060130120946057325,1.0526880288132998
0.9432938793829886,-0.03963600799075737,0.9846856852715286
1.089460101140448,1.0396355406045754,0.016834041179616444
0.9400107040821222,0.9588679308742308,-0.020360165488554238
1.046353945210377,1.0281146432426314,1.0858711605601903
0.9715925729471084,0.9901700016110786,0.9305883603365575
0.00983072814646282,0.08936459776469544,0.0054533169107395035
-0.021758149899354817,-0.09603917657658806,-0.07327769073040334
0.0825934623850189,0.04604316948922963,1.0174080590762427
-0.016769452390130415,-0.0465726277462564,0.9811132722852033
0.031036642670589077,1.075753372371724,0.07998610762435429
-0.0598164867054425,0.9345029304095824,-0.010447666757760411
0.09426707535964346,1.0091989689551755,1.0305680448957604
-0.01228750168655346,0.9714394487582065,0.9781370343981765
1.075989706652576,0.04680698962348898,0.05593027668374691
0.9617738283614288,-0.055994513360557045,-0.09873845296654196
1.0513561622523855,0.056033527801994866,1.0518223839092466
0.9601561983351589,-0.02070301407980828,0.9550774005628307
1.0606290571446677,1.0943928846558673,0.09001880105716381
0.985850492580221,0.9491118447759396,-0.010644971538578064
1.025334535419386,1.0227376145447185,1.0999610345047668
0.9353358498187561,0.9529686613379987,0.9176568759929615
0.060575484061544706,0.0007537596146471426,0.05407914906592692
-0.0184764051421616,-0.034423502060705456,-0.04884668641659948
0.009263950463381921,0.06128610521645644,1.0839431569549773
-0.05449683665876559,-0.017288084656123404,0.9489655249016584
0.037728001812585156,1.0205756655466813,0.03777281939905756
-0.037735164628079826,0.9790672945042124,-0.04659918999376601
0.04754964741837575,1.0072530311126877,1.0401521480662144
-0.005170804054282441,0.9680291520555715,0.9533751677403002
1.0491532072989314,0.0047355481847999314,0.026959134906203566
0.9377601534517589,-0.08324609574376954,-0.01857457700513391
1.0305421255794698,0.01720535286625007,1.0418600053582574
0.9081824939412662,-0.08580643064164965,0.9096746517385416
