0.012207786685003053,0.01644297450174521,0.040010006749003596
-0.07855635649844056,-0.03648596924171195,-0.08404618507629491
0.009058269591666846,0.06560624522225529,1.0540255204310078
-0.09235100095923848,-0.0322127729157397,0.9962756514902558
0.06587484739939202,1.070441602429973,0.03541540022926916
-0.02863866934322397,0.9430574310426388,-0.014890833283201711
0.015080722946642379,1.091269992458023,1.0148896748452654
-0.008830029695368658,0.9116276126246254,0.9034709631348987
1.0464568212347793,0.0673877808321122,0.06614867078657209
0.9786366746064488,-0.023394710080033666,-0.04202523644540382
1.0892724302010324,0.05562382424944023,1.0997504269314222
0.9069296578651402,-0.07957266083312002,0.9724591684391806
1.0818221954674152,1.082945049826976,0.07203953791544716
0.9593155671396814,0.939147354674748,-0.013951468084139985
1.0421770741254064,1.0763466641372925,1.0363261654934528
0.9222251371731036,0.9218136892795497,0.934876406342716
0.0357577257272672,0.03250058871812648,0.09084077315748358
-0.08759308924567652,-0.051366954029566106,-0.07591982949520698
0.020741358007956446,0.05886859331310194,1.0498247399047038
-0.08661877560356578,-0.05113686220611879,0.9988170665736457
0.04756508333268997,1.0859732961007202,0.027956934927947666
-0.07768605251484147,0.9285782563696707,-0.06238327257167593
0.04400037901740328,1.0058430390269326,1.0983570839962797
-0.015220430163894561,0.9597544320606342,0.9090908691681564
1.0450717500967803,0.048530813497605345,0.04188121603838825
0.9614416026417383,-0.07862045447286574,-0.029153173404839108
1.0897174109603742,0.02372261927991444,1.0686172758031625
0.929730677095635,-0.008598566873580361,0.9774672079704068
1.0273919910068268,1.0616897212267233,0.057480980681740346
0.9897193063598326,0.971013182896955,-0.020877571544274456
1.0718616911657677,1.091187523842209,1.031960276259405
0.9185885282788722,0.9208858042154446,0.9398026598508877
0.028472438449403725,0.014798993515305982,0.07742147199842986
-0.05611287600221217,-0.03488545248990993,-0.05045305823130045
0.025068736971399875,0.011885979616443266,1.0952040097018598
-0.09378623865573632,-0.04219358593231757,0.986862094303415
0.0004501141593872493,1.020342157820296,0.09446245890860577
-0.02177922005966745,0.9550517363967286,-0.06729360180422335
0.08382442168559552,1.0906457980653879,1.0969297079549323
-0.08330210344224503,0.9490931931786796,0.9376770299159074
1.0277403418236004,0.03021443506119046,0.02733439254443376
0.9166929561019008,-0.07209926369648842,-0.09698982918145985
1.0676656114204657,0.032455285973404004,1.0333394631305997
0.9249556872408107,-0.07196982849992638,0.938328184412753
1.0042727702286915,1.0295697618084707,0.026208626651814473
0.931779333945698,0.9639768762406239,-0.04043421605055991
1.0617810990130698,1.076531517044787,1.0006653300103148
0.9915810789635825,0.9228905515758927,0.9421170216060448
0.06308276845611234,0.0010707200374639127,0.08975373471929408
-0.018241030243137914,-0.006783416974360357,-0.047234053425989034
0.06838739937182381,0.0777142787739109,1.0958578287415746
-0.07947054335126769,-0.07427406871853147,0.9873528272891193
0.0383988968409083,1.0650971613245472,0.08722143176437354
-0.06901482131323722,0.9110934110094258,-0.05309424335538862
0.018108359025455923,1.020993683163391,1.0737285206657436
-0.071471137303834,0.963103904066813,0.9647833965757717
1.0620886216807395,0.09038282711281743,0.024483492987976665
0.9855821492826426,-0.04773377857643494,-0.014093195567548934
